row_id,prevalence_of_undernourishment
490,4.532181525
491,24.8497256
492,31.68873437
493,29.77460795
494,16.15515042
495,12.67084384
496,12.27812897
497,20.91221229
498,13.59146093
499,11.24494623
500,7.983194345
501,31.41506952
502,26.08981439
503,11.8343339
504,4.762079722
505,6.311304007
506,15.87004171
507,4.613891344
508,13.96121498
509,12.3266656
510,20.77643404
511,5.526677522
512,8.507333591
513,9.091069909
514,5.75004013
515,12.82140774
516,18.95854266
517,26.44124295
518,10.96336886
519,30.66123296
520,35.76464896
521,9.505126993
522,13.69520616
523,35.68023699
524,12.49629716
525,16.32792396
526,27.01668908
527,15.65410811
528,4.609028752
529,34.98551958
530,11.36062847
531,24.0274219
532,6.952685518
533,20.47595236
534,22.6552187
535,26.86800981
536,4.192758407
537,20.5868135
538,16.5051842
539,5.408900073
540,33.1636537
541,9.437596946
542,11.62329326
543,11.11638316
544,10.08720355
545,9.767370187
546,6.769055667
547,35.07355636
548,7.859798978
549,8.742888656
550,16.34451485
551,4.482681597
552,26.3164768
553,33.49906404
554,35.78943561
555,31.93207211
556,12.33504225
557,8.943899669
558,17.00615632
559,16.09858541
560,24.86139613
561,10.96624118
562,4.798016123
563,13.53181214
564,33.3446651
565,12.62240649
566,12.84797388
567,24.54709982
568,32.99461413
569,32.71716306
570,25.15560074
571,9.001107118
572,24.54268365
573,26.1972215
574,9.302219428
575,10.47425747
576,27.43368243
577,5.526103938
578,11.46163902
579,10.98156254
580,15.62983393
581,12.36190557
582,5.698455368
583,22.52780626
584,9.346246985
585,24.97532863
586,16.14036766
587,27.33633634
588,25.12278234
589,21.08060444
590,5.671972765
591,24.00325361
592,9.612002966
593,12.23765597
594,13.56150562
595,24.88235443
596,24.28092281
597,11.04803656
598,34.07140609
599,14.62309858
600,9.60158133
601,21.85519047
602,7.160974221
603,4.578339707
604,16.70171206
605,15.73452418
606,30.83143393
607,11.5278832
608,21.3212362
609,7.533036027
610,8.535296578
611,20.51589784
612,4.673268041
613,18.80799302
614,5.580317126
615,33.04573926
